id,group_id,name,barcode
1,2,ROYALE PEWANGI PINK SATIN 780 ML,8998866612371
2,2,ROYALE PEWANGI WINTER BREEZE 780 ML,8998866808361
3,2,ROYALE PEWANGI PURPLE DAWN780 ML,8998866808262
4,2,ROYALE PEWANGI HOT SUMMER 780 ML,8998866808316
5,2,SOKLIN PEWANGI PINK 800 ML,8998866602730
6,2,SOKLIN PEWANGI RED 800 ML,8998866601849
7,2,SOKLIN PEWANGI  HIJAB 800 ML,8998866613651
8,2,MOLTO PURE 680 ML,8999999582326
9,2,MOLTO VELVET BLOOM 720 ML,8999999574581
10,2,SOKLIN SOFTENER MYSTICAL TOKYO 900 ML,8998866604390
11,2,SOKLIN SOFTENER LOVE IN PARIS 900 ML,8998866659574
12,2,DOWNY FRESH BOUQUET 550 ML,4987176053053
13,2,DOWNY ADORABLE BOUQUET  550 ML,4987176053060
14,2,YURI GLASS CLEANER LEMON FRESH 410 ML,8886030789922
15,2,YURI GLASS CLEANER  FRESH LILAC 410 ML,8886030789939
16,2,YURI GLASS CLEANER  FRESH BLUE 410 ML,8886030789908
17,2,MR.MUSLE REFF LEMON 440 ML,8992779252303
18,2,MR.MUSLE REFF APEL 440 ML,8992779253300
19,2,MR.MUSLE REFF LAVENDER 440 ML,8992779254307
20,3,SHP CLEAR COMPLETE SOFT CARE SCT 9 G,8999999529819
21,2,MOLTO EDP ELEGANT SC 10 ML,8999999571887
22,2,CIF CREAM LEMON 660 GR,8999999543594
23,2,CIF CREAM ORG 660 G,8999999543587
24,2,WPC 600 ML,8998866804066
25,2,BAYCLEAN 100 ML,8998899013015
26,3,HOSANA SPONGE MANDI ,8931458210258
27,2,SCOTCH BRITE STAINLESS,8992806163411
28,2,GENTLE GEN MORNING BREZZE 750 ML,8996001401187
29,2,GENTLE GEN PARISIENNE GARDEN 750 ML,8996001401200
30,2,DAIA VIOLET SCT 26 GR,8998866610254
31,2,SOKLIN SOFTERGENT BLUE SCT 24 GR,8998866608572
32,2,DAIA HIJAB SCT 53 GR,8998866618281
33,2,BOOM DETERGENT KECIL 315 G,8998866608589
34,3,CLEAN FACE MICELAR WATER NORMAL SKIN 100 ML,8999225908661
35,3,BIORE FF ACNE CARE 40 GR,8992727004190
36,3,KOJIE SAN GOATS MILK 65 G,8997024498123
37,3,PURBASARI SABUN PUTIH 90 G,8999225908937
38,3,PURBASARI SABUN MANDI BENGKUANG PINK  90 G,8999225902607
39,3,PURBASARI SABUN MANDI EXTRA DAUN SIRIH  90 G,8999225902706
40,3,MARINA HBL MULBERRY LEMON 92 ML,8999908010605
41,3,MARINA HBL COLLAGEN  92 ML,8999908734709
42,3,MARINA HBL HONEY & MACADAMIA 92 ML,8999908060808
43,3,MARINA HBL SWEET ALMOND 92 ML,8999908060709
44,3,PLACENTA HBL MULBERRY 500 ML,8992803993936
45,3,PLACENTA HBL VITAMIN C  500 ML,8992803659849
