id,product_id,cost_selling_per_unit,price_per_unit
1,1,1575,1800
2,2,9552,10750
3,3,7200,8250
4,4,8875,10000
5,5,3885,4500
6,6,2245,3000
7,7,15250,17500
8,8,1500,1800
9,9,5770,6500
10,10,14492,16500
11,11,2245,3000
12,12,1083,1300
13,13,10833,12000
14,14,5767,6750
15,15,6168,7000
16,16,6083,6900
17,17,11594,12900
18,18,5767,6500
19,19,18500,19900
20,20,11586,12900
21,21,8033,9900
22,22,18416,20500
23,23,3033,3500
24,24,5952,6750
25,25,5483,6500
26,26,1795,2000
27,27,6000,8000
28,28,5441,6200
29,29,5441,6200
30,30,12800,15900
31,31,12800,15900
32,32,18000,21000
33,33,770,1000
34,34,18500,21600
35,35,770,1000
36,36,18500,21600
37,37,770,1000
38,38,18500,21600
39,39,770,1000
40,40,18500,21600
41,41,770,1000
42,42,18500,21600
43,43,5000,5400
44,44,5000,5400
45,45,3996,4500
46,46,848,1000
47,47,8480,9000
48,48,27900,31000
49,49,27900,31000
50,50,27900,31000
51,51,39900,44000
52,52,90800,99900
53,53,39900,44000
54,54,90800,99900
55,55,32000,35200
56,56,39900,44000
57,57,90800,99900
58,58,120,350
59,59,1683,1850
60,60,1683,1850
61,61,7633,8500
62,62,652,850
63,63,13040,16000
64,64,7741,9900
65,65,7741,9900
66,66,7741,9900
67,67,6900,8000
68,68,9000,10000
69,69,14321,16000
70,70,1600,2000
71,71,2500,4500
72,72,7580,8500
73,73,15583,18000
74,74,10375,11900
75,75,20666,23000
76,76,2291,2500
77,77,7812,8750
78,78,20063,23000
79,79,2257,3000
80,80,3358,4000
81,81,18967,19900
82,82,18967,19900
83,83,18967,19900
84,84,18967,19900
85,85,3358,4000
86,86,2433,3800
87,87,3358,4000
88,88,3358,4000
89,89,14256,15900
90,90,21167,27900
91,91,14256,15900
92,92,13411,15900
93,93,13411,15900
94,94,8983,10500
95,95,9500,10750
96,96,2049,2500
97,97,22031,25000
98,98,22031,25000
99,99,22031,25000
100,100,15039,19900
101,101,4859,5900
102,102,4500,5900
103,103,15308,19900
104,104,30600,38000
105,105,30600,38000
106,106,1650,2000
107,107,28050,30600
108,108,12500,14000
109,109,1716,2000
110,110,20600,18500
111,111,8666,9700
112,112,6825,7700
113,113,763,1000
114,114,10550,12500
115,115,15233,17500
116,116,23150,26900
117,117,10550,12500
118,118,23150,26900
119,119,11330,13500
120,120,21230,24900
121,121,16233,18500
122,122,15233,17500
123,123,15233,17500
124,124,15233,17500
125,125,15015,17500
126,126,16183,18900
127,127,29558,34900
128,128,1575,2000
129,129,440,500
130,130,8800,9000
131,131,9167,12500
132,132,9250,9900
133,133,4500,5000
134,134,4375,5000
135,135,31038,34900
136,136,20957,23900
137,137,3292,4000
138,138,6441,7300
139,139,6441,7300
140,140,393,450
141,141,4716,5400
142,142,393,450
143,143,4716,5400
144,144,10093,11900
145,145,4158,5000
146,146,4158,5000
147,147,4158,5000
148,148,4158,5000
149,149,787,1000
150,150,9450,10800
151,151,375,450
152,152,4500,5400
153,153,10120,12900
154,154,10120,12900
155,155,12400,15000
156,156,12400,15000
157,157,12400,15000
158,158,12400,15000
159,159,12400,15000
160,160,12400,15000
161,161,5500,6500
162,162,5500,6500
163,163,9700,10900
164,164,8195,9900
165,165,8195,9900
166,166,11900,14900
167,167,19599,22500
168,168,4158,5000
169,169,7508,9000
170,170,12383,13750
171,171,12100,14000
172,172,8717,10000
173,173,1633,2000
174,174,4655,5500
175,175,7980,9900
176,176,4655,5500
177,177,8313,10200
178,178,825,1000
179,179,16500,18000
180,180,825,1000
181,181,16500,18000
182,182,418,500
183,183,10032,10800
184,184,825,1000
185,185,16500,18000
186,186,1633,2000
187,187,850,1000
188,188,8500,9500
189,189,18700,20900
190,190,18700,20900
191,191,1440,2000
192,192,7200,8500
193,193,1440,2000
194,194,7200,8500
195,195,762,1000
196,196,18300,20400
197,197,9300,10500
198,198,1233,2000
199,199,2883,3500
200,200,5966,7500
201,201,1233,2000
202,202,2883,3500
203,203,2566,3500
204,204,12624,14200
205,205,21002,23200
206,206,12624,14200
207,207,12624,14200
208,208,21059,23200
209,209,12624,14200
210,210,22191,25000
211,211,4187,6000
212,212,770,1000
213,213,18500,20400
214,214,12000,15900
215,215,14400,17500
216,216,14400,17500
217,217,12000,15900
218,218,14400,17500
219,219,28916,32500
220,220,28916,32500
221,221,14325,16500
222,222,32301,36900
223,223,28916,32500
224,224,14097,16500
225,225,28916,32500
226,226,3166,4500
227,227,7483,9000
228,228,3166,4500
229,229,3166,4500
230,230,16082,18000
231,231,15123,16900
232,232,13183,14900
233,233,16216,18500
234,234,6033,7500
235,235,3833,5000
236,236,5050,6500
237,237,5050,6500
238,238,2716,3500
239,239,850,1000
240,240,17000,18000
241,241,18897,22000
242,242,44300,48500
243,243,42933,48500
244,244,44300,48500
245,245,740,1000
246,246,6145,7500
247,247,19580,22000
248,248,20680,23000
249,249,13200,14000
250,250,16700,19000
251,251,16400,19000
252,252,16400,19000
253,253,16400,19000
254,254,3500,4500
255,255,12000,14500
256,256,3500,4500
257,257,3500,4500
258,258,17800,19900
259,259,17800,19900
260,260,17800,19900
261,261,17800,19900
262,262,15150,17200
263,263,15150,17200
264,264,15150,17200
265,265,16050,18900
266,266,16050,18900
267,267,16050,18900
268,268,16050,18900
269,269,6300,7500
270,270,7150,9500
271,271,7150,9500
272,272,6500,8500
273,273,11500,14900
274,274,3550,5000
275,275,6500,8500
276,276,11500,14900
277,277,3550,5000
278,278,6500,8500
279,279,11500,14900
280,280,3550,5000
281,281,6400,8500
282,282,10700,12900
283,283,6400,8500
284,284,10700,12900
285,285,9625,12500
286,286,11200,13500
287,287,17800,21900
288,288,11200,13500
289,289,16550,19900
290,290,19517,22500
291,291,17341,19500
292,292,4620,900
293,293,17341,19500
294,294,4275,5000
295,295,17341,19500
296,296,4275,5000
297,297,17341,19500
298,298,2250,500
299,299,13662,15500
300,300,9020,10400
301,301,9790,11200
302,302,3410,5000
303,303,9790,11500
304,304,3410,5000
305,305,8470,9500
